hex_id,geometry,node_street_count,node_crossing,node_give_way,node_milestone,node_mini_roundabout,node_motorway_junction,node_stop,node_traffic_signals,node_traffic_signals;crossing,node_trailhead,node_turning_circle,node_turning_loop,hex_neighbors_0_ids,hex_neighbors_1_ids,hex_neighbors_2_ids,neighbor_1_node_street_count,neighbor_1_node_crossing,neighbor_1_node_give_way,neighbor_1_node_milestone,neighbor_1_node_mini_roundabout,neighbor_1_node_motorway_junction,neighbor_1_node_stop,neighbor_1_node_traffic_signals,neighbor_1_node_trailhead,neighbor_1_node_turning_circle,neighbor_1_node_turning_loop,neighbor_1_count,neighbor_2_node_street_count,neighbor_2_node_crossing,neighbor_2_node_give_way,neighbor_2_node_milestone,neighbor_2_node_mini_roundabout,neighbor_2_node_motorway_junction,neighbor_2_node_stop,neighbor_2_node_traffic_signals,neighbor_2_node_trailhead,neighbor_2_node_turning_circle,neighbor_2_node_turning_loop,neighbor_2_count,neighbor_1_node_street_count_ave,neighbor_1_node_crossing_ave,neighbor_1_node_give_way_ave,neighbor_1_node_milestone_ave,neighbor_1_node_mini_roundabout_ave,neighbor_1_node_motorway_junction_ave,neighbor_1_node_stop_ave,neighbor_1_node_traffic_signals_ave,neighbor_1_node_trailhead_ave,neighbor_1_node_turning_circle_ave,neighbor_1_node_turning_loop_ave,neighbor_2_node_street_count_ave,neighbor_2_node_crossing_ave,neighbor_2_node_give_way_ave,neighbor_2_node_milestone_ave,neighbor_2_node_mini_roundabout_ave,neighbor_2_node_motorway_junction_ave,neighbor_2_node_stop_ave,neighbor_2_node_traffic_signals_ave,neighbor_2_node_trailhead_ave,neighbor_2_node_turning_circle_ave,neighbor_2_node_turning_loop_ave,CITY_NAME,CITY_TYPE,CITY_LABEL,FEAT_TYPE,DISTRICT,edge_speed_kph_max,edge_speek_kph_min,edge_lanes_max,edge_lanes_min,edge_motorway_id,edge_motorway_link_id,edge_living_street_id,edge_bridge_id,edge_oneway_id,edge_tunnel_id,valid_accident_location_filter,collisions_neighbor_0_2014,collisions_neighbor_0_2015,collisions_neighbor_0_2016,collisions_neighbor_0_2017,collisions_neighbor_0_2018,collisions_neighbor_0_2019,collisions_neighbor_0_2020,collisions_neighbor_1_2014,collisions_neighbor_1_2015,collisions_neighbor_1_2016,collisions_neighbor_1_2017,collisions_neighbor_1_2018,collisions_neighbor_1_2019,collisions_neighbor_1_2020,collisions_neighbor_2_2014,collisions_neighbor_2_2015,collisions_neighbor_2_2016,collisions_neighbor_2_2017,collisions_neighbor_2_2018,collisions_neighbor_2_2019,collisions_neighbor_2_2020
8829a5606dfffff,"POLYGON ((-13161408.17339467 3995828.544872341, -13162052.72213135 3996024.984915456, -13162191.08977354 3996686.23463555, -13161684.86718792 3997151.081669991, -13161040.26488576 3996954.62457746, -13160901.93873915 3996293.337503727, -13161408.17339467 3995828.544872341))",4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,['8829a5606dfffff'],"['8829a56317fffff', '8829a5633bfffff', '8829a56061fffff', '8829a56065fffff', '8829a56069fffff', '8829a5606dfffff', '8829a56333fffff']","['8829a56337fffff', '8829a5633bfffff', '8829a56315fffff', '8829a56159fffff', '8829a56067fffff', '8829a56061fffff', '8829a56065fffff', '8829a5615bfffff', '8829a56331fffff', '8829a56063fffff', '8829a56311fffff', '8829a56339fffff', '8829a56045fffff', '8829a56313fffff', '8829a56317fffff', '8829a5606bfffff', '8829a56069fffff', '8829a5606dfffff', '8829a56333fffff']",12.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4,32.0,0.0,0.0,0.0,0.0,12.0,1.0,5.0,0.0,0.0,0.0,12,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.08333333333333333,0.4166666666666667,0.0,0.0,0.0,Long Beach,City,Long Beach,Land,4,95.5,40.7,4.0,1.0,True,True,False,True,True,False,True,1.0,0.0,1.0,1.0,2.0,1.0,1.0,8.0,6.0,12.0,11.0,3.0,3.0,7.0,22.0,14.0,33.0,25.0,15.0,14.0,17.0
8829a5604dfffff,"POLYGON ((-13164077.13038338 3994165.676813736, -13164721.56982072 3994361.963557482, -13164860.02405168 3995023.097878643, -13164353.9973982 3995487.982854665, -13163709.50438243 3995291.679123097, -13163571.09160302 3994630.507407144, -13164077.13038338 3994165.676813736))",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a5604dfffff'],"['8829a56049fffff', '8829a56227fffff', '8829a56041fffff', '8829a5631bfffff', '8829a56045fffff', '8829a5604dfffff', '8829a56313fffff']","['8829a56049fffff', '8829a56227fffff', '8829a56221fffff', '8829a56047fffff', '8829a56311fffff', '8829a5604dfffff', '8829a5604bfffff', '8829a56225fffff', '8829a56319fffff', '8829a56223fffff', '8829a56045fffff', '8829a56313fffff', '8829a56317fffff', '8829a5606bfffff', '8829a56043fffff', '8829a56069fffff', '8829a56041fffff', '8829a56235fffff', '8829a5631bfffff']",18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6,27.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,9,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,0.0,0.0,0.0,Los Angeles,City,Los Angeles,Land,4,95.5,101.7,5.0,2.0,True,True,False,True,True,False,True,1.0,2.0,2.0,2.0,1.0,4.0,1.0,12.0,10.0,15.0,20.0,9.0,16.0,8.0,26.0,28.0,34.0,37.0,22.0,22.0,20.0
8829a56045fffff,"POLYGON ((-13163709.50438243 3995291.679123097, -13164353.9973982 3995487.982854665, -13164492.44798204 3996149.157808786, -13163986.36409198 3996614.066427922, -13163341.81749317 3996417.745697288, -13163203.4083719 3995756.533350404, -13163709.50438243 3995291.679123097))",3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,['8829a56045fffff'],"['8829a5606bfffff', '8829a56069fffff', '8829a56047fffff', '8829a56041fffff', '8829a56045fffff', '8829a5604dfffff', '8829a56313fffff']","['8829a56049fffff', '8829a56227fffff', '8829a56047fffff', '8829a56061fffff', '8829a5600dfffff', '8829a56063fffff', '8829a56311fffff', '8829a5604dfffff', '8829a5604bfffff', '8829a56045fffff', '8829a56313fffff', '8829a5606bfffff', '8829a56317fffff', '8829a56009fffff', '8829a56043fffff', '8829a56069fffff', '8829a56041fffff', '8829a5631bfffff', '8829a5606dfffff']",17.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,5,39.0,0.0,0.0,0.0,0.0,7.0,3.0,10.0,0.0,0.0,0.0,13,3.4,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.23076923076923078,0.7692307692307693,0.0,0.0,0.0,Los Angeles,City,Los Angeles,Land,4,95.5,101.7,5.0,1.0,True,True,False,True,True,False,True,7.0,6.0,9.0,6.0,4.0,3.0,2.0,16.0,13.0,20.0,23.0,7.0,14.0,11.0,24.0,24.0,30.0,39.0,21.0,27.0,27.0
8829a56311fffff,"POLYGON ((-13162143.80768062 3993576.578105842, -13162788.24930017 3993772.984083878, -13162926.62427667 3994434.152539429, -13162420.51616454 3994898.952378494, -13161776.02098874 3994702.529373545, -13161637.68748576 3994041.323560266, -13162143.80768062 3993576.578105842))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a56311fffff'],"['8829a56317fffff', '8829a56319fffff', '8829a56315fffff', '8829a5631bfffff', '8829a5631dfffff', '8829a56311fffff', '8829a56313fffff']","['8829a5633bfffff', '8829a56353fffff', '8829a56227fffff', '8829a56315fffff', '8829a56357fffff', '8829a5604dfffff', '8829a56311fffff', '8829a56339fffff', '8829a56225fffff', '8829a56319fffff', '8829a56045fffff', '8829a56313fffff', '8829a5631dfffff', '8829a56317fffff', '8829a56069fffff', '8829a56303fffff', '8829a5631bfffff', '8829a5606dfffff', '8829a5630bfffff']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,7,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.5714285714285714,0.0,0.0,0.0,Long Beach,City,Long Beach,Land,4,59.0,38.6,7.0,4.0,False,False,False,True,True,False,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,14.0,12.0,21.0,18.0,10.0,13.0,11.0
8829a578abfffff,"POLYGON ((-13149850.93741953 3995396.157702456, -13150495.62941259 3995593.296492631, -13150633.55105596 3996254.83418573, -13150126.73906698 3996719.270236526, -13149481.99361961 3996522.114153853, -13149344.11361997 3995860.539316734, -13149850.93741953 3995396.157702456))",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a578abfffff'],"['8829a578a9fffff', '8829a578a1fffff', '8829a57887fffff', '8829a578a3fffff', '8829a578bdfffff', '8829a57885fffff', '8829a578abfffff']","['8829a578a1fffff', '8829a578a3fffff', '8829a578bdfffff', '8829a578a5fffff', '8829a57883fffff', '8829a578adfffff', '8829a578e7fffff', '8829a578a9fffff', '8829a57881fffff', '8829a578b5fffff', '8829a578b9fffff', '8829a578a7fffff', '8829a57887fffff', '8829a57885fffff', '8829a578e3fffff', '8829a578abfffff', '8829a578b1fffff', '8829a56a49fffff', '8829a5788dfffff']",11.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2,31.0,0.0,0.0,0.0,6.0,0.0,8.0,6.0,0.0,0.0,0.0,8,5.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.875,0.0,0.0,0.0,0.75,0.0,1.0,0.75,0.0,0.0,0.0,Long Beach,City,Long Beach,Land,4,60.6,38.6,4.0,2.0,False,False,False,True,True,False,True,7.0,5.0,4.0,7.0,12.0,9.0,9.0,31.0,34.0,28.0,28.0,47.0,41.0,43.0,87.0,80.0,73.0,89.0,119.0,94.0,126.0
8829a150adfffff,"POLYGON ((-13130331.25663916 4093766.10227319, -13130980.45567198 4093963.997936365, -13131118.53090843 4094628.719328283, -13130607.36466701 4095095.58224719, -13129958.11166181 4094897.668560379, -13129820.0788749 4094232.909982277, -13130331.25663916 4093766.10227319))",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a150adfffff'],"['8829a150a9fffff', '8829a150e7fffff', '8829a150a5fffff', '8829a150adfffff', '8829a151d3fffff', '8829a151dbfffff', '8829a150a1fffff']","['8829a151d9fffff', '8829a151dbfffff', '8829a150a3fffff', '8829a150e1fffff', '8829a150e3fffff', '8829a150abfffff', '8829a150adfffff', '8829a150e5fffff', '8829a1519bfffff', '8829a150e7fffff', '8829a151d3fffff', '8829a15199fffff', '8829a150a7fffff', '8829a150a9fffff', '8829a151d1fffff', '8829a150a5fffff', '8829a15085fffff', '8829a151d7fffff', '8829a150a1fffff']",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.210526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,40.7,40.7,,,False,False,False,False,False,False,True,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,3.0,1.0,1.0
8829a1336dfffff,"POLYGON ((-13214629.23457127 4107321.285539372, -13215277.80065087 4107513.902312842, -13215419.23974844 4108176.751399561, -13214912.07136466 4108647.022478238, -13214263.45042513 4108454.389446138, -13214122.05273391 4107791.501597775, -13214629.23457127 4107321.285539372))",3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,['8829a1336dfffff'],"['8829a13361fffff', '8829a13365fffff', '8829a106b3fffff', '8829a10697fffff', '8829a1336dfffff', '8829a106bbfffff', '8829a13369fffff']","['8829a13361fffff', '8829a104dbfffff', '8829a106b3fffff', '8829a106b1fffff', '8829a104d9fffff', '8829a106b7fffff', '8829a10695fffff', '8829a13367fffff', '8829a13369fffff', '8829a13365fffff', '8829a13345fffff', '8829a10691fffff', '8829a106b9fffff', '8829a1336bfffff', '8829a106bbfffff', '8829a10693fffff', '8829a10697fffff', '8829a1336dfffff', '8829a13363fffff']",6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19,0.8571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,104.6,104.6,4.0,4.0,True,False,False,False,True,False,True,2.0,3.0,0.0,0.0,1.0,4.0,3.0,3.0,3.0,2.0,2.0,5.0,7.0,6.0,3.0,5.0,8.0,5.0,9.0,8.0,12.0
8829a138d3fffff,"POLYGON ((-13213940.06735799 4132586.547427075, -13214589.74097118 4132779.063361848, -13214731.39300111 4133442.598908323, -13214223.32986664 4133913.657378267, -13213573.60121406 4133721.125090574, -13213431.99073996 4133057.550689661, -13213940.06735799 4132586.547427075))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a138d3fffff'],"['8829a138dbfffff', '8829a12325fffff', '8829a13899fffff', '8829a138d7fffff', '8829a1232dfffff', '8829a138d1fffff', '8829a138d3fffff']","['8829a1389bfffff', '8829a12325fffff', '8829a1232dfffff', '8829a12367fffff', '8829a138d5fffff', '8829a138d7fffff', '8829a138d9fffff', '8829a1389dfffff', '8829a138ddfffff', '8829a12329fffff', '8829a138d3fffff', '8829a12365fffff', '8829a13891fffff', '8829a138dbfffff', '8829a12321fffff', '8829a13899fffff', '8829a1388bfffff', '8829a138d1fffff', '8829a12327fffff']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,,,,,,,,,,,False,,,,,,,,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,2.0,1.0
8829a14049fffff,"POLYGON ((-13128919.77260259 4104546.481864715, -13129569.45752097 4104744.417070497, -13129707.57744635 4105409.464142407, -13129195.96992872 4105876.613216355, -13128546.23097398 4105678.659920855, -13128408.15357773 4105013.575645115, -13128919.77260259 4104546.481864715))",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a14049fffff'],"['8829a14227fffff', '8829a1404bfffff', '8829a1404dfffff', '8829a14041fffff', '8829a14223fffff', '8829a14049fffff', '8829a14235fffff']","['8829a14237fffff', '8829a14227fffff', '8829a14223fffff', '8829a14041fffff', '8829a14231fffff', '8829a1404bfffff', '8829a14235fffff', '8829a14313fffff', '8829a14225fffff', '8829a1405dfffff', '8829a1423dfffff', '8829a14043fffff', '8829a14221fffff', '8829a14049fffff', '8829a1422bfffff', '8829a14047fffff', '8829a1404dfffff', '8829a1431bfffff', '8829a14045fffff']",28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6842105263157894,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,40.7,40.7,,,False,False,False,False,False,False,True,2.0,1.0,1.0,3.0,2.0,4.0,0.0,7.0,3.0,5.0,5.0,5.0,10.0,3.0,15.0,15.0,15.0,13.0,17.0,19.0,11.0
8829a12029fffff,"POLYGON ((-13221796.08334839 4138019.114783542, -13222445.86936631 4138211.109443611, -13222587.87260603 4138874.573347019, -13222080.04835287 4139346.081611015, -13221430.20718458 4139154.070750799, -13221288.24542446 4138490.567830522, -13221796.08334839 4138019.114783542))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a12029fffff'],"['8829a12021fffff', '8829a1202dfffff', '8829a12029fffff', '8829a1202bfffff', '8829a12067fffff', '8829a12063fffff', '8829a12005fffff']","['8829a12007fffff', '8829a1215bfffff', '8829a1202dfffff', '8829a12063fffff', '8829a12067fffff', '8829a12027fffff', '8829a12061fffff', '8829a12029fffff', '8829a1202bfffff', '8829a12025fffff', '8829a12065fffff', '8829a1203dfffff', '8829a12021fffff', '8829a12023fffff', '8829a1200dfffff', '8829a1206bfffff', '8829a12153fffff', '8829a12005fffff', '8829a12001fffff']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,
8829a1d0d1fffff,"POLYGON ((-13154682.36345278 4035922.8988459, -13155328.73150795 4036119.562870923, -13155467.2116256 4036782.087036777, -13154959.28188647 4037247.984576332, -13154312.86004191 4037051.303234028, -13154174.42173034 4036388.741673318, -13154682.36345278 4035922.8988459))",4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,['8829a1d0d1fffff'],"['8829a1d0dbfffff', '8829a1d0d7fffff', '8829a1d0d9fffff', '8829a1d0d3fffff', '8829a1d0d5fffff', '8829a1d0ddfffff', '8829a1d0d1fffff']","['8829a1d72dfffff', '8829a1d0d3fffff', '8829a1d725fffff', '8829a1d0c3fffff', '8829a1d08bfffff', '8829a1d765fffff', '8829a1d767fffff', '8829a1d2b7fffff', '8829a1d0d7fffff', '8829a1d0d1fffff', '8829a1d0dbfffff', '8829a1d089fffff', '8829a1d099fffff', '8829a1d2b3fffff', '8829a1d09dfffff', '8829a1d0d9fffff', '8829a1d0d5fffff', '8829a1d0ddfffff', '8829a1d0cbfffff']",26.0,0.0,0.0,0.0,0.0,13.0,1.0,18.0,0.0,0.0,0.0,7,77.0,0.0,0.0,0.0,0.0,20.0,14.0,46.0,0.0,0.0,0.0,19,3.7142857142857144,0.0,0.0,0.0,0.0,1.8571428571428572,0.14285714285714285,2.5714285714285716,0.0,0.0,0.0,4.052631578947368,0.0,0.0,0.0,0.0,1.0526315789473684,0.7368421052631579,2.4210526315789473,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,1,95.5,101.7,7.0,1.0,True,True,False,True,True,False,True,15.0,33.0,31.0,33.0,26.0,20.0,16.0,84.0,116.0,105.0,109.0,124.0,97.0,85.0,236.0,272.0,258.0,277.0,286.0,233.0,199.0
8829a15261fffff,"POLYGON ((-13128180.82414323 4077548.760252719, -13128829.34979472 4077746.859156725, -13128967.19254334 4078411.199172183, -13128456.46725913 4078877.477369161, -13127807.88777274 4078679.360449342, -13127670.08740996 4078014.983352331, -13128180.82414323 4077548.760252719))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a15261fffff'],"['8829a15265fffff', '8829a15263fffff', '8829a1526dfffff', '8829a15261fffff', '8829a15269fffff', '8829a15267fffff', '8829a1526bfffff']","['8829a1526dfffff', '8829a15247fffff', '8829a1535bfffff', '8829a15229fffff', '8829a15265fffff', '8829a1c993fffff', '8829a15263fffff', '8829a1520dfffff', '8829a15269fffff', '8829a15267fffff', '8829a15359fffff', '8829a15245fffff', '8829a1c9bbfffff', '8829a1526bfffff', '8829a1c9b3fffff', '8829a15261fffff', '8829a1c997fffff', '8829a1522dfffff', '8829a15205fffff']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,,,,,,,,,,,False,,,,,,,,,,,,,,,8.0,9.0,2.0,10.0,7.0,6.0,5.0
8829a17b3bfffff,"POLYGON ((-13143746.00659585 4137716.855772902, -13144396.9320848 4137913.719015205, -13144535.93332741 4138579.264143891, -13144023.96656294 4139047.983643512, -13143372.98665375 4138851.102518211, -13143234.02793382 4138185.519780271, -13143746.00659585 4137716.855772902))",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,['8829a17b3bfffff'],"['8829a17b3bfffff', '8829a17b17fffff', '8829a1786dfffff', '8829a17b33fffff', '8829a17b31fffff', '8829a17b15fffff', '8829a17b39fffff']","['8829a17b35fffff', '8829a17b03fffff', '8829a17b07fffff', '8829a17b3bfffff', '8829a17b17fffff', '8829a17b11fffff', '8829a17b31fffff', '8829a17865fffff', '8829a17861fffff', '8829a17b33fffff', '8829a17b3dfffff', '8829a17b15fffff', '8829a17959fffff', '8829a17b39fffff', '8829a17869fffff', '8829a17b13fffff', '8829a1786dfffff', '8829a17b1dfffff', '8829a17b37fffff']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unincorporated,Unincorporated,CO,Land,5,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,
